I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
I0918 07:46:28.812143       1 strace.go:614] [   1:   3] udpprobe X futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (25.559µs)
I0918 07:46:28.812221       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (2.630441ms)
I0918 07:46:28.812285       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.812316       1 strace.go:567] [   1:   1] udpprobe E write(0x1 host:[2], 0xc0000c0080 "DNS A query for example.com, 29 bytes: 12 34 01 00 00 01 00 00 00 00 00 00 07 65 78 61 6d 70 6c 65 03 63 6f 6d 00 00 01 00 01\n", 0x7e)
I0918 07:46:28.812332       1 strace.go:564] [   1:   3] udpprobe E clock_gettime(0x1, 0xc0000e5d60)
I0918 07:46:28.812404       1 strace.go:605] [   1:   1] udpprobe X write(0x1 host:[2], ..., 0x7e) = 126 (0x7e) (52.949µs)
I0918 07:46:28.812424       1 strace.go:602] [   1:   3] udpprobe X clock_gettime(0x1, 0xc0000e5d60 {sec=0 nsec=121586357}) = 0 (0x0) (13.991µs)
D0918 07:46:28.812469       1 usertrap_amd64.go:225] [   1:   4] Found the pattern at ip 46b4c0:sysno 24
I0918 07:46:28.812546       1 strace.go:576] [   1:   3] udpprobe E futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:28.812585       1 strace.go:567] [   1:   1] udpprobe E socket(AF_NETLINK, SOCK_RAW|SOCK_CLOEXEC, NETLINK_ROUTE)
D0918 07:46:28.812569       1 usertrap_amd64.go:122] [   1:   4] Allocate a new trap: 0x103072fc89f0 11
I0918 07:46:28.812684       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (369.521µs)
D0918 07:46:28.812684       1 usertrap_amd64.go:238] [   1:   4] Apply the binary patch addr 46b4c0 trap addr 60370 ([184 24 0 0 0 15 5] -> [255 36 37 112 3 6 0])
I0918 07:46:28.812786       1 strace.go:559] [   1:   4] udpprobe E sched_yield()
I0918 07:46:28.812824       1 strace.go:605] [   1:   1] udpprobe X socket(AF_NETLINK, SOCK_RAW|SOCK_CLOEXEC, NETLINK_ROUTE) = 3 (0x3) (173.819µs)
I0918 07:46:28.812860       1 strace.go:596] [   1:   4] udpprobe X sched_yield() = 0 (0x0) (14.972µs)
I0918 07:46:28.812911       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.812960       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=122139471}) = 0 (0x0) (5.137µs)
I0918 07:46:28.813003       1 strace.go:567] [   1:   1] udpprobe E bind(0x3 socket:[1], 0xc00010600c {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc)
I0918 07:46:28.813073       1 strace.go:605] [   1:   1] udpprobe X bind(0x3 socket:[1], 0xc00010600c {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc) = 0 (0x0) (36.855µs)
I0918 07:46:28.813005       1 strace.go:564] [   1:   4] udpprobe E clock_gettime(0x1, 0xc0000e1d60)
I0918 07:46:28.813129       1 strace.go:602] [   1:   4] udpprobe X clock_gettime(0x1, 0xc0000e1d60 {sec=0 nsec=122314021}) = 0 (0x0) (3.906µs)
I0918 07:46:28.813163       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.813225       1 strace.go:576] [   1:   4] udpprobe E futex(0x5c6698, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:28.813243       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=122413670}) = 0 (0x0) (4.356µs)
I0918 07:46:28.813281       1 strace.go:576] [   1:   1] udpprobe E sendto(0x3 socket:[1], 0xc000106018, 0x11, 0x0, 0xc00010600c {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc)
I0918 07:46:28.813293       1 strace.go:614] [   1:   4] udpprobe X futex(0x5c6698, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 0 (0x0) (35.733µs)
I0918 07:46:28.813421       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:28.813455       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.813563       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (78.727µs)
I0918 07:46:28.813585       1 strace.go:614] [   1:   1] udpprobe X sendto(0x3 socket:[1], 0xc000106018, 0x11, 0x0, 0xc00010600c {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc) = 17 (0x11) (248.551µs)
I0918 07:46:28.813700       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.813753       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=122920575}) = 0 (0x0) (3.195µs)
I0918 07:46:28.813790       1 strace.go:567] [   1:   1] udpprobe E getsockname(0x3 socket:[1], 0xc0000fc9e4, 0xc0000fca54 {length=112})
I0918 07:46:28.813879       1 strace.go:605] [   1:   1] udpprobe X getsockname(0x3 socket:[1], 0xc0000fc9e4 {Family: AF_NETLINK, PortID: 1, Groups: 0}, 0xc0000fca54 {length=12}) = 0 (0x0) (13.35µs)
I0918 07:46:28.813909       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.813986       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=123168846}) = 0 (0x0) (5.979µs)
I0918 07:46:28.814113       1 strace.go:576] [   1:   1] udpprobe E recvfrom(0x3 socket:[1], 0xc000108000, 0x1000, 0x0, 0xc0000fc9dc, 0xc0000fca4c {length=112})
I0918 07:46:28.814135       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.814202       1 strace.go:614] [   1:   1] udpprobe X recvfrom(0x3 socket:[1], 0xc000108000, 0x1000, 0x0, 0xc0000fc9dc {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc0000fca4c {length=12}) = 72 (0x48) (51.687µs)
I0918 07:46:28.814249       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (80.59µs)
I0918 07:46:28.814409       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.814449       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=123628861}) = 0 (0x0) (5.769µs)
I0918 07:46:28.814449       1 strace.go:576] [   1:   1] udpprobe E recvfrom(0x3 socket:[1], 0xc000108000, 0x1000, 0x0, 0xc0000fc9dc, 0xc0000fca4c {length=112})
I0918 07:46:28.814523       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.814544       1 strace.go:614] [   1:   1] udpprobe X recvfrom(0x3 socket:[1], 0xc000108000, 0x1000, 0x0, 0xc0000fc9dc {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc0000fca4c {length=12}) = 24 (0x18) (30.996µs)
I0918 07:46:28.814560       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=123745705}) = 0 (0x0) (3.495µs)
I0918 07:46:28.814658       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.814694       1 strace.go:561] [   1:   1] udpprobe E close(0x3 socket:[1])
I0918 07:46:28.814780       1 strace.go:599] [   1:   1] udpprobe X close(0x3 socket:[1]) = 0 (0x0) (57.976µs)
I0918 07:46:28.814941       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x0, 0x7fbb362b5de0)
I0918 07:46:28.814978       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x0, 0x7fbb362b5de0 {sec=1789731988 nsec=814965249}) = 0 (0x0) (4.867µs)
I0918 07:46:28.815099       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5dd0)
I0918 07:46:28.815167       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5dd0 {sec=0 nsec=124352179}) = 0 (0x0) (4.035µs)
I0918 07:46:28.815287       1 strace.go:567] [   1:   1] udpprobe E socket(AF_NETLINK, SOCK_RAW|SOCK_CLOEXEC, NETLINK_ROUTE)
I0918 07:46:28.815356       1 strace.go:605] [   1:   1] udpprobe X socket(AF_NETLINK, SOCK_RAW|SOCK_CLOEXEC, NETLINK_ROUTE) = 3 (0x3) (38.638µs)
I0918 07:46:28.815473       1 strace.go:567] [   1:   1] udpprobe E bind(0x3 socket:[2], 0xc000106084 {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc)
I0918 07:46:28.815508       1 strace.go:605] [   1:   1] udpprobe X bind(0x3 socket:[2], 0xc000106084 {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc) = 0 (0x0) (8.453µs)
I0918 07:46:28.815476       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (691.31µs)
I0918 07:46:28.815637       1 strace.go:576] [   1:   1] udpprobe E sendto(0x3 socket:[2], 0xc000106090, 0x11, 0x0, 0xc000106084 {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc)
I0918 07:46:28.815673       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.815708       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=124892965}) = 0 (0x0) (4.497µs)
I0918 07:46:28.815807       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.815860       1 strace.go:614] [   1:   1] udpprobe X sendto(0x3 socket:[2], 0xc000106090, 0x11, 0x0, 0xc000106084 {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc) = 17 (0x11) (189.313µs)
I0918 07:46:28.815868       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=125055638}) = 0 (0x0) (2.404µs)
I0918 07:46:28.815993       1 strace.go:567] [   1:   1] udpprobe E getsockname(0x3 socket:[2], 0xc0000fcae4, 0xc0000fcb54 {length=112})
I0918 07:46:28.816006       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.816038       1 strace.go:605] [   1:   1] udpprobe X getsockname(0x3 socket:[2], 0xc0000fcae4 {Family: AF_NETLINK, PortID: 1, Groups: 0}, 0xc0000fcb54 {length=12}) = 0 (0x0) (6.5µs)
I0918 07:46:28.816157       1 strace.go:576] [   1:   1] udpprobe E recvfrom(0x3 socket:[2], 0xc000108000, 0x1000, 0x0, 0xc0000fcadc, 0xc0000fcb4c {length=112})
I0918 07:46:28.816236       1 strace.go:614] [   1:   1] udpprobe X recvfrom(0x3 socket:[2], 0xc000108000, 0x1000, 0x0, 0xc0000fcadc {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc0000fcb4c {length=12}) = 120 (0x78) (19.369µs)
I0918 07:46:28.816326       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (290.943µs)
I0918 07:46:28.816363       1 strace.go:576] [   1:   1] udpprobe E recvfrom(0x3 socket:[2], 0xc000108000, 0x1000, 0x0, 0xc0000fcadc, 0xc0000fcb4c {length=112})
I0918 07:46:28.816401       1 strace.go:614] [   1:   1] udpprobe X recvfrom(0x3 socket:[2], 0xc000108000, 0x1000, 0x0, 0xc0000fcadc {Family: AF_NETLINK, PortID: 0, Groups: 0}, 0xc0000fcb4c {length=12}) = 24 (0x18) (7.4µs)
I0918 07:46:28.816395       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.816456       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=125642923}) = 0 (0x0) (2.654µs)
I0918 07:46:28.816600       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.816656       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=125834819}) = 0 (0x0) (5.097µs)
I0918 07:46:28.816639       1 strace.go:561] [   1:   1] udpprobe E close(0x3 socket:[2])
I0918 07:46:28.816796       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.816786       1 strace.go:599] [   1:   1] udpprobe X close(0x3 socket:[2]) = 0 (0x0) (70.035µs)
I0918 07:46:28.817164       1 strace.go:567] [   1:   1] udpprobe E write(0x1 host:[2], 0xc0000c0080 "iface 1 lo       flags=up|loopback|running addrs=[127.0.0.1/8 ::1/128] mtu=65522\n", 0x51)
I0918 07:46:28.817286       1 strace.go:605] [   1:   1] udpprobe X write(0x1 host:[2], ..., 0x51) = 81 (0x51) (77.385µs)
I0918 07:46:28.817519       1 strace.go:567] [   1:   1] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n######## part 1: unconnected sendto\n", 0x25)
I0918 07:46:28.817620       1 strace.go:605] [   1:   1] udpprobe X write(0x1 host:[2], ..., 0x25) = 37 (0x25) (34.341µs)
I0918 07:46:28.817809       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (963.997µs)
I0918 07:46:28.817866       1 strace.go:567] [   1:   1] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== UDP 127.0.0.53:53  sendto/recvfrom (unconnected)\n", 0x35)
I0918 07:46:28.817994       1 strace.go:605] [   1:   1] udpprobe X write(0x1 host:[2], ..., 0x35) = 53 (0x35) (53.54µs)
I0918 07:46:28.818002       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.818154       1 strace.go:567] [   1:   1] udpprobe E socket(AF_INET, SOCK_DGRAM|0x0, IPPROTO_IP)
I0918 07:46:28.818151       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=127324800}) = 0 (0x0) (7.221µs)
I0918 07:46:28.818270       1 strace.go:605] [   1:   1] udpprobe X socket(AF_INET, SOCK_DGRAM|0x0, IPPROTO_IP) = 3 (0x3) (80.88µs)
I0918 07:46:28.818335       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.818376       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=127562234}) = 0 (0x0) (3.005µs)
I0918 07:46:28.818410       1 strace.go:573] [   1:   1] udpprobe E setsockopt(0x3 socket:[3], SOL_SOCKET, SO_RCVTIMEO, 0xc000117b98 "\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", 0x10)
I0918 07:46:28.818524       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.818511       1 strace.go:611] [   1:   1] udpprobe X setsockopt(0x3 socket:[3], SOL_SOCKET, SO_RCVTIMEO, 0xc000117b98, 0x10) = 0 (0x0) (40.13µs)
I0918 07:46:28.818727       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x0, 0x7fbb362b5de0)
I0918 07:46:28.818894       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x0, 0x7fbb362b5de0 {sec=1789731988 nsec=818817011}) = 0 (0x0) (5.859µs)
I0918 07:46:28.818988       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (416.861µs)
I0918 07:46:28.819128       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5dd0)
I0918 07:46:28.819187       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5dd0 {sec=0 nsec=128363469}) = 0 (0x0) (4.587µs)
I0918 07:46:28.819131       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.819256       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=128435176}) = 0 (0x0) (5.128µs)
I0918 07:46:28.819322       1 strace.go:576] [   1:   1] udpprobe E sendto(0x3 socket:[3], 0xc0000bc080, 0x1d, 0x0, 0xc0000bc0ac {Family: AF_INET, Addr: 127.0.0.53, Port: 53}, 0x10)
I0918 07:46:28.819443       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.819510       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=128691007}) = 0 (0x0) (4.958µs)
I0918 07:46:28.819639       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.819805       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (117.565µs)
I0918 07:46:28.819986       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.820032       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=129212995}) = 0 (0x0) (6.039µs)
I0918 07:46:28.820181       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.820213       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=129399453}) = 0 (0x0) (2.653µs)
I0918 07:46:28.820299       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.820378       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (52.558µs)
I0918 07:46:28.820497       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.820542       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=129729735}) = 0 (0x0) (2.493µs)
I0918 07:46:28.820556       1 netstack.go:3428] SPIKE-E2 SendMsg: sockFamily=2 skType=2 proto=17 nbytes=29 flags=0x0 to{family=2 addr=127.0.0.53 port=53} local=:53085(<nil>) remote=:0(endpoint not connected) -> n=29 err=<nil>
I0918 07:46:28.820639       1 strace.go:614] [   1:   1] udpprobe X sendto(0x3 socket:[3], 0xc0000bc080, 0x1d, 0x0, 0xc0000bc0ac {Family: AF_INET, Addr: 127.0.0.53, Port: 53}, 0x10) = 29 (0x1d) (1.219138ms)
I0918 07:46:28.820647       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.820716       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=129895983}) = 0 (0x0) (5.308µs)
I0918 07:46:28.820803       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5de0)
I0918 07:46:28.820836       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5de0 {sec=0 nsec=130022281}) = 0 (0x0) (2.574µs)
D0918 07:46:28.820843       1 usertrap_amd64.go:225] [   1:   2] Found the pattern at ip 46ae40:sysno 39
D0918 07:46:28.820916       1 usertrap_amd64.go:122] [   1:   2] Allocate a new trap: 0x103072fc89f0 12
D0918 07:46:28.820948       1 usertrap_amd64.go:238] [   1:   2] Apply the binary patch addr 46ae40 trap addr 603c0 ([184 39 0 0 0 15 5] -> [255 36 37 192 3 6 0])
I0918 07:46:28.820983       1 strace.go:559] [   1:   2] udpprobe E getpid()
I0918 07:46:28.821010       1 strace.go:596] [   1:   2] udpprobe X getpid() = 1 (0x1) (1.472µs)
I0918 07:46:28.821021       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5b40)
I0918 07:46:28.821125       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5b40 {sec=0 nsec=130289720}) = 0 (0x0) (12.328µs)
D0918 07:46:28.821186       1 usertrap_amd64.go:225] [   1:   2] Found the pattern at ip 46ae6f:sysno 234
D0918 07:46:28.821216       1 usertrap_amd64.go:122] [   1:   2] Allocate a new trap: 0x103072fc89f0 13
D0918 07:46:28.821285       1 usertrap_amd64.go:238] [   1:   2] Apply the binary patch addr 46ae6f trap addr 60410 ([184 234 0 0 0 15 5] -> [255 36 37 16 4 6 0])
I0918 07:46:28.821307       1 strace.go:576] [   1:   1] udpprobe E futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:28.821366       1 strace.go:614] [   1:   1] udpprobe X futex(0xc0000cd148, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (8.633µs)
I0918 07:46:28.821414       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (7.958783ms)
I0918 07:46:28.821321       1 strace.go:567] [   1:   2] udpprobe E tgkill(0x1, 0x1, SIGURG)
D0918 07:46:28.821469       1 task_signals.go:464] [   1:   1] Notified of signal 23
I0918 07:46:28.821543       1 strace.go:567] [   1:   1] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   sendto:   OK  (1.7 ms)\n", 0x1a)
I0918 07:46:28.821566       1 strace.go:564] [   1:   4] udpprobe E clock_gettime(0x1, 0xc0000e1d60)
I0918 07:46:28.821564       1 strace.go:605] [   1:   2] udpprobe X tgkill(0x1, 0x1, SIGURG) = 0 (0x0) (94.782µs)
I0918 07:46:28.821628       1 strace.go:605] [   1:   1] udpprobe X write(0x1 host:[2], ..., 0x1a) = 26 (0x1a) (46.67µs)
I0918 07:46:28.821641       1 strace.go:602] [   1:   4] udpprobe X clock_gettime(0x1, 0xc0000e1d60 {sec=0 nsec=130809054}) = 0 (0x0) (6.801µs)
I0918 07:46:28.821688       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.821695       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cd148, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
D0918 07:46:28.821702       1 task_signals.go:216] [   1:   1] Signal 23: delivering to handler
I0918 07:46:28.821783       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (64.386µs)
I0918 07:46:28.821913       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.821945       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=131131655}) = 0 (0x0) (3.055µs)
I0918 07:46:28.821950       1 strace.go:559] [   1:   1] udpprobe E rt_sigreturn()
I0918 07:46:28.822055       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.822085       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=131272365}) = 0 (0x0) (3.135µs)
I0918 07:46:28.822057       1 strace.go:596] [   1:   1] udpprobe X rt_sigreturn() = 0 (0x0) (49.984µs)
I0918 07:46:28.822183       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.822224       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x0, 0x7fbb362b5de0)
I0918 07:46:28.822263       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x0, 0x7fbb362b5de0 {sec=1789731988 nsec=822252492}) = 0 (0x0) (5.889µs)
I0918 07:46:28.822322       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (97.876µs)
I0918 07:46:28.822412       1 strace.go:564] [   1:   1] udpprobe E clock_gettime(0x1, 0x7fbb362b5dd0)
I0918 07:46:28.822482       1 strace.go:602] [   1:   1] udpprobe X clock_gettime(0x1, 0x7fbb362b5dd0 {sec=0 nsec=131656978}) = 0 (0x0) (8.222µs)
I0918 07:46:28.822441       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.822545       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=131729616}) = 0 (0x0) (3.595µs)
I0918 07:46:28.822597       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.822628       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=131815043}) = 0 (0x0) (2.864µs)
I0918 07:46:28.822591       1 strace.go:576] [   1:   1] udpprobe E recvfrom(0x3 socket:[3], 0xc00011a000, 0x5dc, 0x0, 0xc000117abc, 0xc000117b2c {length=112})
I0918 07:46:28.822769       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.823572       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (733.894µs)
I0918 07:46:28.823729       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.823825       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=133004657}) = 0 (0x0) (5.879µs)
I0918 07:46:28.823948       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
I0918 07:46:28.823988       1 strace.go:602] [   1:   2] udpprobe X clock_gettime(0x1, 0xc00001bf00 {sec=0 nsec=133173709}) = 0 (0x0) (2.985µs)
I0918 07:46:28.824190       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:28.824711       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (482.47µs)
I0918 07:46:28.824846       1 strace.go:564] [   1:   2] udpprobe E clock_gettime(0x1, 0xc00001bf00)
